Position,Intensity
2.000702,469
2.010815,436
2.020929,472
2.031043,480
2.041157,465
2.051271,458
2.061385,423
2.071498,411
2.081612,434
2.091726,461
2.10184,477
2.111954,494
2.122067,480
2.132181,491
2.142295,490
2.152409,451
2.162523,482
2.172637,436
2.18275,418
2.192864,467
2.202978,438
2.213092,406
2.223206,458
2.23332,429
2.243433,452
2.253547,451
2.263661,445
2.273775,424
2.283889,380
2.294003,437
2.304116,379
2.31423,363
2.324344,430
2.334458,401
2.344572,371
2.354685,411
2.364799,388
2.374913,375
2.385027,377
2.395141,313
2.405255,327
2.415368,332
2.425482,350
2.435596,307
2.44571,267
2.455824,277
2.465938,289
2.476051,270
2.486165,282
2.496279,307
2.506393,257
2.516507,279
2.52662,269
2.536734,248
2.546848,203
2.556962,204
2.567076,179
2.57719,197
2.587303,220
2.597417,176
2.607531,170
2.617645,151
2.627759,197
2.637873,152
2.647986,161
2.6581,137
2.668214,142
2.678328,123
2.688442,143
2.698555,124
2.708669,114
2.718783,123
2.728897,122
2.739011,99
2.749125,91
2.759238,107
2.769352,101
2.779466,96
2.78958,92
2.799694,74
2.809808,92
2.819921,83
2.830035,68
2.840149,66
2.850263,78
2.860377,68
2.870491,66
2.880604,65
2.890718,65
2.900832,49
2.910946,61
2.92106,51
2.931173,47
2.941287,54
2.951401,39
2.961515,49
2.971629,41
2.981743,46
2.991856,43
3.00197,31
3.012084,48
3.022198,36
3.032312,35
3.042426,51
3.052539,33
3.062653,36
3.072767,49
3.082881,25
3.092995,42
3.103108,31
3.113222,30
3.123336,31
3.13345,19
3.143564,21
3.153678,45
3.163791,30
3.173905,30
3.184019,36
3.194133,34
3.204247,32
3.214361,24
3.224474,33
3.234588,29
3.244702,24
3.254816,27
3.26493,28
3.275043,20
3.285157,31
3.295271,19
3.305385,22
3.315499,32
3.325613,31
3.335726,21
3.34584,24
3.355954,22
3.366068,27
3.376182,27
3.386296,26
3.396409,29
3.406523,27
3.416637,33
3.426751,26
3.436865,23
3.446979,24
3.457092,16
3.467206,28
3.47732,19
3.487434,16
3.497548,23
3.507661,19
3.517775,16
3.527889,19
3.538003,21
3.548117,14
3.558231,20
3.568344,21
3.578458,16
3.588572,19
3.598686,14
3.6088,23
3.618914,13
3.629027,18
3.639141,28
3.649255,22
3.659369,21
3.669483,14
3.679596,19
3.68971,27
3.699824,24
3.709938,20
3.720052,23
3.730166,23
3.740279,21
3.750393,15
3.760507,26
3.770621,18
3.780735,22
3.790849,7
3.800962,14
3.811076,17
3.82119,16
3.831304,17
3.841418,16
3.851531,16
3.861645,27
3.871759,7
3.881873,16
3.891987,10
3.902101,23
3.912214,12
3.922328,15
3.932442,16
3.942556,10
3.95267,10
3.962784,13
3.972897,17
3.983011,19
3.993125,14
4.003239,14
4.013353,20
4.023467,10
4.03358,12
4.043694,21
4.053808,16
4.063922,6
4.074036,20
4.084149,12
4.094263,23
4.104377,18
4.114491,17
4.124605,14
4.134719,8
4.144832,9
4.154946,15
4.16506,16
4.175174,13
4.185288,16
4.195402,6
4.205515,10
4.215629,7
4.225743,15
4.235857,20
4.245971,9
4.256084,15
4.266198,15
4.276312,18
4.286426,15
4.29654,12
4.306654,14
4.316767,16
4.326881,13
4.336995,14
4.347109,5
4.357223,19
4.367337,10
4.37745,6
4.387564,16
4.397678,9
4.407792,14
4.417906,16
4.42802,16
4.438133,10
4.448247,14
4.458361,11
4.468475,9
4.478589,11
4.488702,7
4.498816,12
4.50893,12
4.519044,14
4.529158,10
4.539272,8
4.549385,7
4.559499,10
4.569613,11
4.579727,16
4.589841,15
4.599955,12
4.610068,13
4.620182,10
4.630296,19
4.64041,15
4.650524,23
4.660637,20
4.670751,31
4.680865,20
4.690979,31
4.701093,23
4.711207,25
4.72132,28
4.731434,25
4.741548,17
4.751662,29
4.761776,35
4.77189,31
4.782003,28
4.792117,26
4.802231,27
4.812345,34
4.822459,21
4.832572,20
4.842686,30
4.8528,23
4.862914,14
4.873028,20
4.883142,20
4.893255,17
4.903369,20
4.913483,19
4.923597,20
4.933711,16
4.943825,15
4.953938,12
4.964052,14
4.974166,10
4.98428,4
4.994394,12
5.004508,15
5.014621,12
5.024735,11
5.034849,11
5.044963,20
5.055077,19
5.06519,14
5.075304,6
5.085418,16
5.095532,12
5.105646,11
5.11576,8
5.125873,15
5.135987,19
5.146101,5
5.156215,6
5.166329,13
5.176443,3
5.186556,4
5.19667,19
5.206784,6
5.216898,4
5.227012,12
5.237125,8
5.247239,9
5.257353,19
5.267467,12
5.277581,15
5.287695,13
5.297808,14
5.307922,12
5.318036,12
5.32815,7
5.338264,11
5.348378,15
5.358491,9
5.368605,6
5.378719,13
5.388833,14
5.398947,10
5.40906,11
5.419174,12
5.429288,8
5.439402,10
5.449516,11
5.45963,8
5.469743,13
5.479857,15
5.489971,16
5.500085,11
5.510199,4
5.520313,10
5.530426,11
5.54054,15
5.550654,12
5.560768,12
5.570882,7
5.580996,11
5.591109,12
5.601223,3
5.611337,5
5.621451,9
5.631565,8
5.641678,10
5.651792,16
5.661906,13
5.67202,5
5.682134,4
5.692248,12
5.702361,9
5.712475,9
5.722589,16
5.732703,9
5.742817,8
5.752931,12
5.763044,13
5.773158,8
5.783272,11
5.793386,10
5.8035,12
5.813613,11
5.823727,7
5.833841,9
5.843955,9
5.854069,7
5.864183,15
5.874296,9
5.88441,5
5.894524,9
5.904638,9
5.914752,8
5.924866,10
5.934979,5
5.945093,20
5.955207,10
5.965321,10
5.975435,16
5.985548,6
5.995662,11
6.005776,8
6.01589,9
6.026004,5
6.036118,10
6.046231,11
6.056345,3
6.066459,13
6.076573,12
6.086687,16
6.096801,8
6.106914,7
6.117028,8
6.127142,13
6.137256,9
6.14737,10
6.157484,13
6.167597,12
6.177711,9
6.187825,10
6.197939,10
6.208053,15
6.218166,3
6.22828,10
6.238394,11
6.248508,4
6.258622,10
6.268736,7
6.278849,6
6.288963,12
6.299077,8
6.309191,10
6.319305,7
6.329419,7
6.339532,7
6.349646,15
6.35976,19
6.369874,8
6.379988,9
6.390101,4
6.400215,8
6.410329,16
6.420443,8
6.430557,11
6.440671,10
6.450784,8
6.460898,5
6.471012,5
6.481126,6
6.49124,7
6.501354,5
6.511467,13
6.521581,9
6.531695,8
6.541809,6
6.551923,6
6.562036,8
6.57215,7
6.582264,4
6.592378,10
6.602492,6
6.612606,5
6.622719,13
6.632833,8
6.642947,8
6.653061,7
6.663175,6
6.673289,12
6.683402,8
6.693516,4
6.70363,11
6.713744,5
6.723858,11
6.733972,12
6.744085,8
6.754199,11
6.764313,6
6.774427,8
6.784541,12
6.794654,8
6.804768,9
6.814882,6
6.824996,8
6.83511,13
6.845224,3
6.855337,11
6.865451,9
6.875565,3
6.885679,10
6.895793,6
6.905907,7
6.91602,9
6.926134,8
6.936248,13
6.946362,5
6.956476,8
6.966589,6
6.976703,4
6.986817,8
6.996931,16
7.007045,13
7.017159,10
7.027272,11
7.037386,5
7.0475,9
7.057614,4
7.067728,5
7.077842,4
7.087955,9
7.098069,7
7.108183,4
7.118297,12
7.128411,4
7.138524,9
7.148638,11
7.158752,4
7.168866,9
7.17898,13
7.189094,9
7.199207,3
7.209321,7
7.219435,9
7.229549,15
7.239663,4
7.249777,5
7.25989,13
7.270004,8
7.280118,7
7.290232,14
7.300346,7
7.31046,11
7.320573,7
7.330687,6
7.340801,3
7.350915,6
7.361029,9
7.371142,5
7.381256,10
7.39137,11
7.401484,7
7.411598,11
7.421712,7
7.431825,9
7.441939,11
7.452053,14
7.462167,8
7.472281,7
7.482395,9
7.492508,10
7.502622,3
7.512736,4
7.52285,8
7.532964,8
7.543077,8
7.553191,5
7.563305,10
7.573419,11
7.583533,4
7.593647,4
7.60376,11
7.613874,13
7.623988,8
7.634102,8
7.644216,10
7.65433,3
7.664443,5
7.674557,8
7.684671,8
7.694785,13
7.704899,7
7.715013,10
7.725126,7
7.73524,10
7.745354,4
7.755468,10
7.765582,10
7.775695,5
7.785809,10
7.795923,8
7.806037,7
7.816151,7
7.826265,4
7.836378,3
7.846492,3
7.856606,2
7.86672,8
7.876834,9
7.886948,5
7.897061,9
7.907175,9
7.917289,12
7.927403,7
7.937517,7
7.94763,8
7.957744,8
7.967858,8
7.977972,7
7.988086,5
7.9982,4
8.008313,6
8.018427,9
8.028541,6
8.038655,6
8.048769,8
8.058883,7
8.068996,12
8.07911,3
8.089224,5
8.099338,10
8.109452,9
8.119565,7
8.129679,4
8.139793,7
8.149907,3
8.160021,12
8.170135,12
8.180248,12
8.190362,6
8.200476,3
8.21059,5
8.220704,5
8.230818,8
8.240931,8
8.251045,7
8.261159,7
8.271273,3
8.281387,9
8.291501,5
8.301614,4
8.311728,6
8.321842,11
8.331956,10
8.34207,5
8.352183,4
8.362297,10
8.372411,4
8.382525,9
8.392639,10
8.402753,2
8.412866,3
8.42298,7
8.433094,8
8.443208,11
8.453322,10
8.463436,4
8.473549,10
8.483663,12
8.493777,8
8.503891,11
8.514005,7
8.524118,3
8.534232,7
8.544346,4
8.55446,5
8.564574,5
8.574688,12
8.584801,8
8.594915,3
8.605029,2
8.615143,7
8.625257,8
8.635371,6
8.645484,9
8.655598,2
8.665712,11
8.675826,8
8.68594,6
8.696053,8
8.706167,5
8.716281,6
8.726395,11
8.736509,10
8.746623,7
8.756736,5
8.76685,6
8.776964,2
8.787078,9
8.797192,9
8.807306,9
8.817419,3
8.827533,8
8.837647,5
8.847761,7
8.857875,3
8.867989,4
8.878102,8
8.888216,8
8.89833,9
8.908444,8
8.918558,4
8.928671,9
8.938785,4
8.948899,6
8.959013,13
8.969127,5
8.979241,7
8.989354,3
8.999468,7
9.009582,5
9.019696,5
9.02981,6
9.039924,12
9.050037,3
9.060151,9
9.070265,9
9.080379,4
9.090493,8
9.100606,15
9.11072,4
9.120834,3
9.130948,8
9.141062,6
9.151176,8
9.161289,4
9.171403,8
9.181517,6
9.191631,2
9.201745,6
9.211859,9
9.221972,4
9.232086,8
9.2422,8
9.252314,4
9.262428,3
9.272541,12
9.282655,3
9.292769,11
9.302883,3
9.312997,7
9.323111,3
9.333224,5
9.343338,5
9.353452,8
9.363566,5
9.37368,8
9.383794,9
9.393907,15
9.404021,8
9.414135,7
9.424249,8
9.434363,4
9.444477,9
9.45459,6
9.464704,12
9.474818,10
9.484932,14
9.495046,7
9.505159,7
9.515273,12
9.525387,13
9.535501,11
9.545615,16
9.555729,6
9.565842,1
9.575956,7
9.58607,12
9.596184,6
9.606298,9
9.616412,14
9.626525,3
9.636639,5
9.646753,6
9.656867,6
9.666981,11
9.677094,4
9.687208,11
9.697322,6
9.707436,5
9.71755,7
9.727664,3
9.737777,5
9.747891,4
9.758005,6
9.768119,12
9.778233,4
9.788347,7
9.79846,4
9.808574,3
9.818688,1
9.828802,8
9.838916,8
9.849029,7
9.859143,5
9.869257,7
9.879371,9
9.889485,2
9.899599,5
9.909712,6
9.919826,8
9.92994,4
9.940054,9
9.950168,3
9.960282,6
9.970395,9
9.980509,4
9.990623,3
10.00073,6
10.01085,11
10.02096,2
10.03107,10
10.04119,6
10.0513,13
10.06142,3
10.07153,14
10.08164,5
10.09176,4
10.10187,7
10.11198,13
10.1221,4
10.13221,13
10.14233,4
10.15244,5
10.16255,6
10.17267,5
10.18278,6
10.1929,10
10.20301,2
10.21312,4
10.22324,10
10.23335,4
10.24346,9
10.25358,9
10.26369,10
10.27381,8
10.28392,8
10.29403,10
10.30415,6
10.31426,7
10.32437,6
10.33449,10
10.3446,8
10.35472,4
10.36483,8
10.37494,5
10.38506,14
10.39517,12
10.40529,5
10.4154,8
10.42551,12
10.43563,8
10.44574,7
10.45585,13
10.46597,3
10.47608,13
10.4862,9
10.49631,7
10.50642,6
10.51654,10
10.52665,3
10.53677,3
10.54688,5
10.55699,5
10.56711,3
10.57722,9
10.58733,7
10.59745,2
10.60756,6
10.61768,6
10.62779,8
10.6379,4
10.64802,7
10.65813,5
10.66824,5
10.67836,6
10.68847,8
10.69859,5
10.7087,5
10.71881,13
10.72893,1
10.73904,5
10.74916,8
10.75927,7
10.76938,4
10.7795,11
10.78961,7
10.79972,7
10.80984,7
10.81995,9
10.83007,3
10.84018,2
10.85029,6
10.86041,3
10.87052,2
10.88064,7
10.89075,7
10.90086,7
10.91098,4
10.92109,11
10.9312,4
10.94132,2
10.95143,4
10.96155,4
10.97166,5
10.98177,5
10.99189,2
11.002,6
11.01211,2
11.02223,0
11.03234,4
11.04246,4
11.05257,9
11.06268,7
11.0728,7
11.08291,6
11.09303,4
11.10314,9
11.11325,4
11.12337,4
11.13348,9
11.14359,5
11.15371,7
11.16382,2
11.17394,7
11.18405,4
11.19416,6
11.20428,11
11.21439,8
11.22451,4
11.23462,6
11.24473,4
11.25485,3
11.26496,4
11.27507,5
11.28519,12
11.2953,8
11.30542,5
11.31553,5
11.32564,4
11.33576,9
11.34587,5
11.35598,7
11.3661,7
11.37621,7
11.38633,12
11.39644,5
11.40655,6
11.41667,3
11.42678,8
11.4369,4
11.44701,1
11.45712,9
11.46724,3
11.47735,5
11.48746,6
11.49758,7
11.50769,5
11.51781,6
11.52792,3
11.53803,11
11.54815,5
11.55826,7
11.56838,5
11.57849,5
11.5886,5
11.59872,5
11.60883,9
11.61894,6
11.62906,10
11.63917,3
11.64929,8
11.6594,6
11.66951,8
11.67963,3
11.68974,5
11.69985,3
11.70997,4
11.72008,5
11.7302,4
11.74031,7
11.75042,4
11.76054,6
11.77065,8
11.78077,2
11.79088,7
11.80099,6
11.81111,11
11.82122,7
11.83133,7
11.84145,5
11.85156,6
11.86168,5
11.87179,5
11.8819,4
11.89202,7
11.90213,10
11.91225,6
11.92236,10
11.93247,7
11.94259,5
11.9527,9
11.96281,5
11.97293,7
11.98304,6
11.99316,3
12.00327,7
12.01338,8
12.0235,6
12.03361,7
12.04372,4
12.05384,6
12.06395,9
12.07407,12
12.08418,2
12.09429,5
12.10441,11
12.11452,7
12.12464,7
12.13475,12
12.14486,8
12.15498,3
12.16509,5
12.1752,8
12.18532,9
12.19543,7
12.20555,11
12.21566,5
12.22577,10
12.23589,5
12.246,7
12.25612,13
12.26623,8
12.27634,8
12.28646,6
12.29657,4
12.30668,7
12.3168,3
12.32691,7
12.33703,8
12.34714,3
12.35725,4
12.36737,3
12.37748,4
12.38759,6
12.39771,3
12.40782,9
12.41794,12
12.42805,11
12.43816,9
12.44828,9
12.45839,8
12.46851,17
12.47862,7
12.48873,2
12.49885,7
12.50896,5
12.51907,3
12.52919,7
12.5393,5
12.54942,5
12.55953,8
12.56964,8
12.57976,1
12.58987,6
12.59999,7
12.6101,5
12.62021,7
12.63033,7
12.64044,5
12.65055,7
12.66067,9
12.67078,8
12.6809,7
12.69101,4
12.70112,3
12.71124,7
12.72135,4
12.73147,9
12.74158,3
12.75169,3
12.76181,5
12.77192,6
12.78203,8
12.79215,5
12.80226,6
12.81238,4
12.82249,4
12.8326,8
12.84272,6
12.85283,4
12.86294,8
12.87306,10
12.88317,7
12.89329,10
12.9034,5
12.91351,10
12.92363,6
12.93374,6
12.94386,6
12.95397,8
12.96408,5
12.9742,8
12.98431,4
12.99442,6
13.00454,14
13.01465,7
13.02477,11
13.03488,7
13.04499,4
13.05511,2
13.06522,3
13.07534,4
13.08545,8
13.09556,9
13.10568,3
13.11579,9
13.1259,4
13.13602,9
13.14613,6
13.15625,9
13.16636,10
13.17647,11
13.18659,7
13.1967,7
13.20681,7
13.21693,10
13.22704,10
13.23716,12
13.24727,7
13.25738,7
13.2675,5
13.27761,6
13.28773,10
13.29784,9
13.30795,5
13.31807,9
13.32818,7
13.33829,10
13.34841,6
13.35852,10
13.36864,4
13.37875,13
13.38886,15
13.39898,7
13.40909,5
13.41921,7
13.42932,5
13.43943,6
13.44955,4
13.45966,6
13.46977,6
13.47989,7
13.49,7
13.50012,7
13.51023,6
13.52034,6
13.53046,13
13.54057,5
13.55068,7
13.5608,9
13.57091,10
13.58103,8
13.59114,9
13.60125,5
13.61137,7
13.62148,7
13.6316,4
13.64171,8
13.65182,9
13.66194,9
13.67205,3
13.68216,11
13.69228,12
13.70239,11
13.71251,6
13.72262,8
13.73273,13
13.74285,8
13.75296,9
13.76308,8
13.77319,4
13.7833,8
13.79342,7
13.80353,12
13.81364,4
13.82376,5
13.83387,5
13.84399,6
13.8541,4
13.86421,9
13.87433,7
13.88444,7
13.89455,6
13.90467,11
13.91478,13
13.9249,5
13.93501,7
13.94512,10
13.95524,4
13.96535,14
13.97547,5
13.98558,7
13.99569,10
14.00581,6
14.01592,9
14.02603,5
14.03615,4
14.04626,8
14.05638,13
14.06649,5
14.0766,5
14.08672,17
14.09683,13
14.10695,7
14.11706,4
14.12717,9
14.13729,16
14.1474,7
14.15751,7
14.16763,6
14.17774,4
14.18786,11
14.19797,12
14.20808,8
14.2182,7
14.22831,7
14.23842,8
14.24854,11
14.25865,9
14.26877,10
14.27888,9
14.28899,7
14.29911,8
14.30922,13
14.31934,16
14.32945,7
14.33956,5
14.34968,10
14.35979,13
14.3699,7
14.38002,12
14.39013,1
14.40025,6
14.41036,11
14.42047,2
14.43059,7
14.4407,8
14.45082,4
14.46093,9
14.47104,13
14.48116,8
14.49127,10
14.50138,15
14.5115,11
14.52161,7
14.53173,12
14.54184,6
14.55195,13
14.56207,9
14.57218,6
14.58229,6
14.59241,7
14.60252,7
14.61264,10
14.62275,6
14.63286,5
14.64298,11
14.65309,16
14.66321,12
14.67332,11
14.68343,6
14.69355,11
14.70366,11
14.71377,7
14.72389,6
14.734,7
14.74412,7
14.75423,9
14.76434,12
14.77446,6
14.78457,10
14.79469,10
14.8048,5
14.81491,6
14.82503,18
14.83514,7
14.84525,12
14.85537,9
14.86548,11
14.8756,12
14.88571,9
14.89582,8
14.90594,16
14.91605,14
14.92616,8
14.93628,8
14.94639,7
14.95651,10
14.96662,3
14.97673,7
14.98685,8
14.99696,5
15.00708,9
15.01719,5
15.0273,11
15.03742,13
15.04753,9
15.05764,6
15.06776,11
15.07787,14
15.08799,8
15.0981,7
15.10821,6
15.11833,6
15.12844,11
15.13856,7
15.14867,14
15.15878,10
15.1689,8
15.17901,5
15.18912,6
15.19924,10
15.20935,10
15.21947,8
15.22958,10
15.23969,10
15.24981,6
15.25992,5
15.27003,16
15.28015,9
15.29026,2
15.30038,18
15.31049,12
15.3206,7
15.33072,10
15.34083,17
15.35095,12
15.36106,11
15.37117,6
15.38129,7
15.3914,13
15.40151,10
15.41163,7
15.42174,10
15.43186,6
15.44197,13
15.45208,18
15.4622,5
15.47231,8
15.48243,9
15.49254,4
15.50265,11
15.51277,3
15.52288,8
15.53299,6
15.54311,19
15.55322,14
15.56334,6
15.57345,13
15.58356,6
15.59368,9
15.60379,12
15.61391,4
15.62402,11
15.63413,13
15.64425,6
15.65436,15
15.66447,3
15.67459,6
15.6847,11
15.69482,6
15.70493,19
15.71504,6
15.72516,14
15.73527,8
15.74538,11
15.7555,9
15.76561,19
15.77573,10
15.78584,15
15.79595,14
15.80607,10
15.81618,14
15.8263,5
15.83641,12
15.84652,10
15.85664,3
15.86675,10
15.87686,12
15.88698,8
15.89709,12
15.90721,10
15.91732,6
15.92743,11
15.93755,5
15.94766,9
15.95778,16
15.96789,5
15.978,11
15.98812,6
15.99823,10
16.00834,9
16.01846,5
16.02857,5
16.03869,7
16.0488,9
16.05891,11
16.06903,9
16.07914,8
16.08925,12
16.09937,17
16.10948,6
16.1196,8
16.12971,10
16.13982,9
16.14994,12
16.16005,11
16.17017,14
16.18028,8
16.19039,12
16.20051,2
16.21062,14
16.22073,17
16.23085,19
16.24096,12
16.25108,16
16.26119,17
16.2713,18
16.28142,9
16.29153,9
16.30165,9
16.31176,6
16.32187,4
16.33199,12
16.3421,12
16.35221,15
16.36233,7
16.37244,8
16.38256,12
16.39267,13
16.40278,12
16.4129,17
16.42301,21
16.43312,4
16.44324,9
16.45335,10
16.46347,12
16.47358,10
16.48369,8
16.49381,10
16.50392,19
16.51404,19
16.52415,15
16.53426,20
16.54438,12
16.55449,19
16.5646,11
16.57472,8
16.58483,10
16.59495,9
16.60506,14
16.61517,10
16.62529,7
16.6354,8
16.64552,10
16.65563,13
16.66574,9
16.67586,14
16.68597,11
16.69608,12
16.7062,14
16.71631,11
16.72643,10
16.73654,17
16.74665,6
16.75677,11
16.76688,8
16.77699,18
16.78711,19
16.79722,13
16.80734,13
16.81745,17
16.82756,20
16.83768,14
16.84779,16
16.85791,10
16.86802,14
16.87813,14
16.88825,13
16.89836,13
16.90847,13
16.91859,18
16.9287,7
16.93882,14
16.94893,14
16.95904,20
16.96916,16
16.97927,13
16.98939,14
16.9995,8
17.00961,9
17.01973,18
17.02984,15
17.03995,14
17.05007,13
17.06018,12
17.0703,18
17.08041,21
17.09052,14
17.10064,8
17.11075,15
17.12086,16
17.13098,11
17.14109,22
17.15121,9
17.16132,11
17.17143,24
17.18155,17
17.19166,10
17.20178,24
17.21189,12
17.222,17
17.23212,18
17.24223,19
17.25234,12
17.26246,15
17.27257,16
17.28269,13
17.2928,7
17.30291,16
17.31303,17
17.32314,12
17.33326,17
17.34337,14
17.35348,13
17.3636,20
17.37371,8
17.38382,12
17.39394,22
17.40405,10
17.41417,32
17.42428,18
17.43439,12
17.44451,17
17.45462,13
17.46473,21
17.47485,14
17.48496,12
17.49508,16
17.50519,21
17.5153,20
17.52542,11
17.53553,8
17.54565,20
17.55576,24
17.56587,19
17.57599,27
17.5861,20
17.59621,14
17.60633,17
17.61644,13
17.62656,27
17.63667,27
17.64678,16
17.6569,12
17.66701,26
17.67713,17
17.68724,22
17.69735,18
17.70747,32
17.71758,17
17.72769,14
17.73781,15
17.74792,21
17.75804,18
17.76815,29
17.77826,19
17.78838,24
17.79849,10
17.8086,16
17.81872,25
17.82883,19
17.83895,19
17.84906,19
17.85917,30
17.86929,13
17.8794,21
17.88952,30
17.89963,23
17.90974,17
17.91986,27
17.92997,25
17.94008,14
17.9502,19
17.96031,14
17.97043,14
17.98054,35
17.99065,19
18.00077,15
18.01088,14
18.021,24
18.03111,25
18.04122,20
18.05134,16
18.06145,22
18.07156,23
18.08168,17
18.09179,30
18.10191,11
18.11202,23
18.12213,16
18.13225,21
18.14236,16
18.15248,24
18.16259,13
18.1727,22
18.18282,23
18.19293,22
18.20304,21
18.21316,22
18.22327,18
18.23339,13
18.2435,19
18.25361,21
18.26373,23
18.27384,14
18.28395,19
18.29407,26
18.30418,25
18.3143,30
18.32441,22
18.33452,20
18.34464,14
18.35475,21
18.36487,18
18.37498,22
18.38509,26
18.39521,22
18.40532,30
18.41543,22
18.42555,22
18.43566,25
18.44578,21
18.45589,10
18.466,12
18.47612,26
18.48623,17
18.49635,12
18.50646,12
18.51657,15
18.52669,21
18.5368,22
18.54691,17
18.55703,18
18.56714,11
18.57726,25
18.58737,20
18.59748,27
18.6076,23
18.61771,14
18.62782,25
18.63794,21
18.64805,17
18.65817,29
18.66828,23
18.67839,28
18.68851,22
18.69862,18
18.70874,20
18.71885,24
18.72896,14
18.73908,14
18.74919,28
18.7593,20
18.76942,19
18.77953,28
18.78965,24
18.79976,15
18.80987,34
18.81999,15
18.8301,27
18.84022,18
18.85033,22
18.86044,16
18.87056,26
18.88067,22
18.89078,21
18.9009,26
18.91101,34
18.92113,25
18.93124,37
18.94135,33
18.95147,29
18.96158,29
18.97169,26
18.98181,30
18.99192,31
19.00204,26
19.01215,38
19.02226,18
19.03238,32
19.04249,35
19.05261,29
19.06272,38
19.07283,34
19.08295,35
19.09306,36
19.10317,32
19.11329,34
19.1234,24
19.13352,31
19.14363,37
19.15374,34
19.16386,28
19.17397,27
19.18409,34
19.1942,29
19.20431,29
19.21443,36
19.22454,26
19.23465,34
19.24477,41
19.25488,25
19.265,25
19.27511,24
19.28522,26
19.29534,23
19.30545,26
19.31556,30
19.32568,19
19.33579,31
19.34591,26
19.35602,21
19.36613,19
19.37625,31
19.38636,15
